Date,Open,High,Low,Close,Adj Close,Volume,Direction
2015-11-18,1194.449951,1194.449951,1173.0,1175.719971,1038.072876,1520352.0,
2015-11-19,1182.680054,1190.800049,1176.0,1181.280029,1042.982178,1866906.0,UP
2015-11-20,1183.25,1211.780029,1180.969971,1199.180054,1058.786377,2012126.0,UP
2015-11-23,1202.650024,1206.699951,1191.119995,1195.530029,1055.563843,1088082.0,DOWN
2015-11-24,1190.030029,1196.219971,1182.75,1183.969971,1045.3573,998640.0,DOWN
2015-11-26,1188.949951,1191.199951,1168.930054,1172.780029,1035.477173,2915292.0,DOWN
2015-11-27,1174.0,1179.719971,1166.25,1176.680054,1038.920654,1737206.0,UP
2015-11-30,1182.5,1195.619995,1175.069946,1186.780029,1047.838257,4100048.0,UP
2015-12-01,1181.449951,1189.030029,1178.530029,1180.949951,1042.69043,1721994.0,DOWN
2015-12-02,1189.0,1189.050049,1173.25,1182.599976,1044.147461,1640296.0,UP
2015-12-03,1180.0,1186.5,1173.5,1175.380005,1037.772705,2283358.0,DOWN
2015-12-04,1170.0,1173.650024,1160.550049,1164.199951,1027.901733,1246092.0,DOWN
2015-12-07,1166.099976,1171.949951,1157.619995,1159.900024,1024.105103,1382604.0,DOWN
2015-12-08,1159.699951,1174.5,1158.650024,1164.5,1028.166626,1139964.0,UP
2015-12-09,1168.949951,1186.400024,1160.0,1183.819946,1045.224609,5282806.0,UP
2015-12-10,1184.5,1195.599976,1176.0,1192.280029,1052.69397,1723988.0,UP
2015-12-11,1191.5,1195.969971,1181.619995,1193.0,1053.329956,1652378.0,UP
2015-12-14,1167.599976,1193.5,1165.300049,1189.219971,1049.992676,2718532.0,DOWN
2015-12-15,1189.219971,1192.5,1181.530029,1187.930054,1048.853516,1135868.0,DOWN
2015-12-16,1192.0,1207.25,1192.0,1204.199951,1063.218872,1435934.0,UP
2015-12-17,1207.5,1222.5,1196.680054,1219.880005,1077.062988,1618844.0,UP
2015-12-18,1210.0,1217.099976,1200.319946,1208.400024,1066.92688,3024970.0,DOWN
2015-12-21,1209.969971,1225.0,1203.430054,1223.199951,1079.994019,1610104.0,UP
2015-12-22,1220.0,1220.0,1200.0,1202.530029,1061.744263,1560858.0,DOWN
2015-12-23,1207.5,1217.5,1205.280029,1212.900024,1070.900146,849834.0,UP
2015-12-24,1210.5,1219.099976,1202.0,1217.119995,1074.626099,843160.0,UP
2015-12-28,1214.0,1233.199951,1210.099976,1231.349976,1087.189941,3704198.0,UP
2015-12-29,1229.180054,1232.650024,1222.880005,1227.900024,1084.143921,1708524.0,DOWN
2015-12-30,1226.530029,1229.5,1206.150024,1209.150024,1067.589111,1605762.0,DOWN
2015-12-31,1207.880005,1224.25,1203.75,1218.430054,1075.782837,1240318.0,UP
2016-01-01,1219.5,1219.5,1206.119995,1208.199951,1066.750488,712262.0,DOWN
2016-01-04,1205.069946,1207.0,1183.030029,1184.800049,1046.089966,1870184.0,DOWN
2016-01-05,1192.5,1193.300049,1170.5,1174.469971,1036.969604,2678020.0,DOWN
2016-01-06,1175.099976,1193.069946,1175.099976,1190.800049,1051.387573,2653228.0,UP
2016-01-07,1185.0,1191.449951,1180.0,1185.619995,1046.813721,3199580.0,DOWN
2016-01-08,1192.5,1203.680054,1186.25,1198.800049,1058.450806,1907544.0,UP
2016-01-11,1191.25,1192.0,1174.430054,1181.180054,1042.893799,2930228.0,DOWN
2016-01-12,1181.349976,1182.5,1150.800049,1163.530029,1027.309937,3482594.0,DOWN
2016-01-13,1158.5,1163.5,1127.550049,1139.599976,1006.181702,4746092.0,DOWN
2016-01-14,1136.5,1149.449951,1125.0,1139.400024,1006.005249,2742052.0,DOWN
2016-01-15,1144.430054,1145.849976,1127.5,1130.550049,998.191406,3269408.0,DOWN
2016-01-18,1131.0,1145.949951,1130.0,1138.819946,1005.493225,2213922.0,UP
